cpu_usage,ram_usage,priority,target_core
28.863055324025577,2.5811906949486985,3,0
58.123822142261226,13.516628915482276,6,1
15.436271527420232,96.31151115891738,2,0
48.114010185481746,54.952953589501696,8,1
53.258943255158584,96.582216115322,1,0
5.182353682242691,43.2497878330132,7,0
33.660427819392055,31.181613308525957,2,0
13.441467693897424,50.61418628402441,10,0
6.337497047276774,43.95116886329101,6,0
98.99602323899452,10.566468426174392,2,1
32.235384497472296,64.08263146902063,2,0
80.98744458546349,21.60381825095996,10,1
25.464065476376383,61.95879548978296,8,0
68.15027222239293,65.02010923981534,2,0
76.02278598896865,15.20248531286481,7,1
59.56387406078443,6.134962711066816,3,0
47.15761885501584,78.07615860684398,8,1
41.18409141472685,45.98004237693202,7,1
34.88682665429953,5.816379550547579,8,1
92.95291442478259,99.48663171697672,7,1
83.06194077877291,5.778056099636664,6,1
96.50269106665125,69.50352288585532,7,1
12.429722348554472,98.36789252634136,5,0
73.08674752036443,23.918010421592562,7,1
93.83404568210378,14.224936868719617,1,1
18.123306616566015,12.138493942242889,1,0
6.6496267366777495,30.327514756759555,9,0
74.11206492900591,10.10458110106467,5,1
57.44731131799119,69.2161341694132,5,1
84.1828776758272,6.229179813006269,3,1
13.97723766262895,50.94221281497897,5,0
79.52673118598902,99.66968538529768,3,1
20.162732004774455,81.39702695060188,9,0
16.36559428657045,61.52194382310109,9,0
16.426579793099293,30.625362078661166,6,0
81.45747202313821,62.389583629163845,1,1
66.51972206962002,52.70414639116516,7,1
52.30654247691193,42.60833838903715,7,1
35.88304841235025,13.071037674019948,10,1
87.72005408131082,88.66042152404667,10,1
39.244510742263536,44.97846488213225,4,0
81.65994394715771,19.462251182076507,8,1
43.91349085702184,36.77593508772896,6,1
37.69444294249076,41.4129752528927,4,0
46.26797856696064,82.75378955668742,4,0
30.13778741641421,73.3614380561402,2,0
74.76093801762511,76.93048936413398,2,1
50.27203900924791,1.1031264428647214,4,0
23.22126951468173,41.615399817976154,5,0
89.95745732745685,48.13441516353236,8,1
38.38912213732114,1.9192276823056686,6,0
54.35528611139886,25.98132087450342,4,0
90.6472110964547,76.0289823122135,7,1
62.42379959139921,13.710970572899905,8,1
11.689804070836407,53.531013145259166,2,0
93.98321236134751,21.52018720172375,7,1
62.770805307141785,1.2120774643893273,2,0
33.49056146570861,24.12014575995415,2,0
13.927207266338726,97.58737549100537,8,0
79.4025189270296,80.15371118829896,2,1
62.00727559285135,95.95766443210334,9,1
53.34610919763215,48.785404392636245,1,0
89.38925830509577,10.973619867750351,9,1
78.85972112245308,54.79594889736929,1,1
15.167487973275119,45.43773345599609,10,0
31.172206779554823,84.4357082739616,10,1
24.848913981446575,9.808258078424458,2,0
74.3946292572677,48.82411370217782,6,1
3.353243473577938,15.004866469398426,6,0
56.98896848713165,32.467592689006,1,0
76.24586857406905,73.73570773877996,7,1
87.67656367617495,47.601812936876655,8,1
34.20817487159075,37.58882851457693,2,0
82.12573046720128,39.44762785700353,8,1
11.063173695520723,45.94467684059866,9,0
84.64522917345182,78.50165438370568,6,1
12.748866233198243,89.20846889402344,5,0
39.72872905603673,95.53346865039283,9,1
79.72953657795536,78.6903386255295,9,1
14.991742734877377,31.540689574801274,1,0
22.92513952326415,68.81347060865421,3,0
72.22525683930662,43.760312405539196,9,1
72.00365365460743,25.467062204605117,2,1
64.11476328852973,84.08715794259226,4,1
69.39484444671,3.8426348962324997,4,1
54.27244433475962,90.17619921354235,2,0
25.179905890695274,46.147746462473414,3,0
34.56959935039195,63.72014768082804,3,0
18.159771680142565,65.93539222057827,1,0
90.84505613336283,89.51177407065364,6,1
58.339179476612046,63.66696821672073,8,1
40.08514167636399,61.39335847600618,3,0
46.20058036441327,6.665204056068996,5,0
94.72833396118153,51.84080219452041,1,1
15.33514031160802,15.016900081704165,10,0
58.62298320167972,73.74337687214856,7,1
50.5888678884466,51.22219208126745,10,1
61.14542354346478,68.02277792083532,1,0
1.8110183820840509,4.167290060238427,9,0
87.21239089441515,8.479201604580322,8,1
93.21182824836124,71.63233880626822,7,1
56.51331835892089,7.208433599867337,10,1
69.66508238768922,7.12567277652586,7,1
92.24993811772957,1.210847523488745,5,1
70.72386343133986,95.65013982994802,5,1
15.253904291426135,73.75083594590069,5,0
57.62883601668132,35.32514085020642,1,0
60.67150463828559,29.65355812876552,8,1
42.4130671302386,34.97032297458495,1,0
73.64442356247228,77.46535311811819,4,1
93.43670147690149,66.13706110704143,9,1
92.55685129067763,18.519556786746794,9,1
45.08393714041321,17.410933533408436,5,0
11.323804584075525,9.839564971339732,4,0
98.48411989623345,66.03027197013381,3,1
83.88980864459342,76.43726622217359,3,1
12.466268120326685,26.5046428325004,5,0
92.08418826173724,2.094496103091281,10,1
86.98963620621282,8.217166747642734,1,1
51.88380571260721,96.78600348450304,5,1
59.127543574492925,29.544477747742025,6,1
39.90027038701302,76.92231478381336,7,1
5.476163882203133,62.46635688542638,9,0
33.519724164590095,38.19396396528959,3,0
80.28534485980114,20.56872621955551,2,1
0.4632023004602859,12.138641815940643,3,0
33.34991716911442,61.50129680388666,9,1
39.81686935909433,77.4633780637788,7,1
53.73956029379229,64.39042535411306,9,1
91.98556164127605,53.030213324915835,2,1
34.634599436596126,4.195122343163627,5,0
34.69532018962277,96.84887775943838,4,0
73.75012481097484,79.87141916545745,2,1
45.221794088980715,29.282203670096475,9,1
22.460482293998197,97.99703293588506,9,0
45.24395161326934,60.18815896363221,6,1
14.085702037979985,58.24226582072465,6,0
17.63869865062233,74.8073179429532,8,0
49.83677727394797,81.17697880901376,6,1
41.89254495045479,65.64786073315027,1,0
91.48459010681,12.809574636620003,4,1
36.23938991166331,33.82675059944984,7,0
58.05883502780434,92.80836403260497,2,0
63.22642879195304,22.461561184385193,9,1
1.3094456588333636,37.21670238375133,8,0
66.35373720167107,43.2076882944196,8,1
17.803596686975144,43.940498969445215,7,0
96.10703174694551,61.29395824945255,4,1
14.866272775311295,94.30758377447076,2,0
41.462412372702374,24.069271183250496,3,0
8.534966807864386,12.150137630091805,6,0
99.68742518459473,19.747048985993732,5,1
50.21950103312426,88.69249002092695,8,1
59.53850173200438,64.5810812655206,6,1
6.7076477388427485,28.590678923916013,6,0
74.99604703991778,81.59469389686173,1,0
20.990559309558577,86.1369996363436,4,0
89.80542894407138,84.6514338690278,5,1
20.513964048200716,91.89265336395545,3,0
19.068772066366655,25.224102017336158,9,0
3.654966784809488,75.50419287462783,1,0
47.206694510999924,46.053949727414,6,1
56.48411332626164,84.19985528900615,6,1
6.570863942835237,72.84906771616131,10,0
77.55276166950105,77.64474464997247,5,1
45.32888347480276,65.61618376810715,5,0
52.439026932758004,17.742876946970686,10,1
44.07627469382282,54.502691889693835,5,0
40.0763060875326,98.46697395245081,6,0
55.96403313082179,93.73880664971189,8,1
15.52402459307125,4.317373579701167,2,0
18.19281304952711,16.481481572943714,6,0
86.17856210135173,13.172877345456191,1,1
94.61154621336327,72.59799099852955,4,1
37.330931627975296,81.77853298569451,10,1
27.074467314355378,21.35113663106719,3,0
64.39995432390158,50.5852692951829,9,1
40.87341710980964,84.07030280112,3,0
2.538635566034486,73.28015447662506,6,0
15.615259736619036,54.223720549184826,1,0
71.59722288473975,59.03476904587729,6,1
65.89239419101514,50.83605469162799,4,1
2.709599250348349,29.754845131882057,8,0
22.197216193294945,56.50219928590161,9,0
23.10747965880714,68.88853020500906,4,0
67.18927435987284,87.33229158608077,10,1
1.9710537754364155,63.629135397924806,10,0
10.410858198457385,76.1121537043158,6,0
79.99160853731894,16.0071634954573,1,1
17.85446620543336,46.15574744197899,4,0
65.27461078518748,0.9331619827093296,7,1
23.81827810467265,24.667886452162303,1,0
9.944139275934516,72.64617151130048,8,0
24.317219099945408,99.18099513493634,10,1
72.22669318556592,9.917809958721591,6,1
85.56964681062857,40.14943158612883,5,1
83.02198645669915,80.00709686991596,10,1
39.71835296184548,20.403563462889885,9,1
66.80851365706462,55.50849493022862,2,0
20.498429541582098,73.30712960296748,5,0
29.314773026101328,61.5985450260179,6,0
89.63358185211197,18.802473461541613,7,1
1.3001923510736035,35.538456868573945,5,0
8.550853085446807,78.37917844853972,9,0
20.78862551460273,55.42265141320166,1,0
2.6532203873819715,0.5229613542912737,7,0
18.143543508979732,76.09907600280938,10,1
58.304156096969216,3.531135494023907,7,1
42.1424550592498,74.57337827312321,4,0
89.26717110769748,20.24805601652374,9,1
81.7443561738441,95.80734801193802,5,1
34.1817351697876,36.79407513020845,4,0
25.94234334312925,32.69316163380791,7,0
37.96924081672669,14.888805033244468,4,0
59.02949425148078,30.560421549021488,3,0
26.806364082287626,87.66507618282006,9,1
62.4148907849134,99.63343376272474,8,1
40.941165219124045,36.83095305068483,1,0
55.204718085198024,44.861063095454256,7,1
43.61265291353167,72.2070938202737,9,1
29.44657595419177,88.61957804650746,8,0
94.84533069621567,59.304433418678414,8,1
76.36057941597608,39.15256981778293,6,1
14.011317576645254,41.262184084862376,4,0
86.84679758979128,69.56181464968068,8,1
48.743119824951364,0.32182636042786816,3,0
89.45522268940914,61.95893374598407,9,1
79.98552559473153,35.54930104413574,2,1
42.52135044692334,79.41973312770843,2,0
2.24693083201174,9.299063982313216,7,0
26.867735938494608,58.82022669483905,10,1
54.16342146608669,48.09728898861238,4,0
63.347821982614725,64.23255259052274,10,1
25.788768543320227,6.485359448296835,8,0
13.935607407282413,57.99837874281313,9,0
83.4930236799299,56.14845879595237,7,1
98.44021807035521,56.06600944161709,5,1
52.56901823026858,60.34876665964548,8,1
17.16792858483035,67.64679372263622,4,0
27.230732651936897,80.49889996807697,2,0
1.8390676547466733,26.982072012821433,6,0
91.4298806560499,82.5049410180062,9,1
11.775108289014113,49.82556822634536,1,0
57.651647551425356,7.705827913433117,10,1
27.4055220687206,5.85509292439792,7,0
55.417800251579344,33.42383186960608,10,1
65.14203883518643,78.48969771114676,9,1
82.97418037072016,70.76809347409157,10,1
20.64212717606032,78.86149646724064,9,0
1.0995828658480478,51.72690564416094,10,0
13.688563006880727,44.01989979554906,3,0
90.00186418481051,14.745252670628394,5,1
87.38900775625153,32.81927536093116,8,1
59.74131021703083,43.40193661738753,8,1
60.051686043365336,8.860042967961723,4,1
66.50366745462554,22.061195271121125,1,0
17.53712786234496,59.82252940637388,1,0
91.44119459249598,73.56631142391899,4,1
41.87705248920731,99.83475113929497,6,0
38.31385282494975,93.31133313435576,8,1
51.89177052828376,64.25651995351916,6,1
4.696596677505505,42.1248053294072,9,0
16.628336875607943,63.617736470823274,9,0
73.80336164263704,78.56516180802319,2,1
8.279866792512646,11.833619092338733,10,0
60.31521094663882,40.99048896962883,1,0
24.534910968132095,83.98022856356172,2,0
38.929561404197656,38.3832951933044,5,0
28.869373677069987,57.18722712271865,4,0
35.567271646494916,58.77693608621982,4,0
71.90459051842456,18.447625313363936,9,1
29.7121715623175,36.22354416522884,8,0
56.64046402968972,33.451128874193216,6,1
47.60504021990997,2.6196708532064794,1,0
66.36711653626482,2.4191763891355245,2,0
93.6829739324758,83.16970436757735,6,1
73.25720972102503,27.30708099728124,2,1
21.494037859075675,51.80787662388154,10,1
3.1183135061284672,29.872557358877305,5,0
26.22640442998251,94.06792451153404,5,0
59.507793070025485,25.929675886577375,6,1
5.1425813484250344,42.96568127389351,6,0
49.636624720123635,87.27302504846018,6,1
59.68428489168892,84.19335667918087,2,0
33.424389081696084,18.610141784627732,10,1
77.09122037458219,80.26433097957104,3,1
10.65982531337718,45.81868867378927,6,0
7.513778173580876,48.29688720853552,8,0
72.81887562036033,13.347997241594378,1,0
49.549131620619846,8.060151375712465,1,0
68.84023964277361,72.79393069737652,2,0
43.48273386037462,49.646115235529976,6,1
24.640203323910683,43.68507026151796,9,1
81.91023176741997,72.95082286523967,4,1
79.94158789689793,76.55128989911097,3,1
69.46964708544267,15.890816766935355,8,1
27.21451372299627,61.02251494776413,10,1
59.023066686908706,13.535408227768553,9,1
36.09738969400268,75.13750860290457,5,0
9.158207332663416,65.69551562671396,9,0
91.73135754622427,95.6614621083458,2,1
13.68186309189614,6.895801635642118,3,0
95.02373538208025,5.705472115125431,7,1
44.600577295795574,28.218707469320016,7,1
